episode,step,reward,total_reward,player_y,player_vel,next_pipe_dist_to_player,next_pipe_top_y,next_pipe_bottom_y,next_next_pipe_dist_to_player,next_next_pipe_top_y,next_next_pipe_bottom_y
0,68,0.0,1.0,103.0,4.0,33.0,53,153,177.0,153,253
0,69,0.0,1.0,108.0,5.0,29.0,53,153,173.0,153,253
0,70,0.0,1.0,114.0,6.0,25.0,53,153,169.0,153,253
0,71,0.0,1.0,106.0,-8.0,21.0,53,153,165.0,153,253
0,72,0.0,1.0,106.0,0.0,17.0,53,153,161.0,153,253
0,73,0.0,1.0,107.0,1.0,13.0,53,153,157.0,153,253
0,74,0.0,1.0,109.0,2.0,9.0,53,153,153.0,153,253
0,75,0.0,1.0,112.0,3.0,5.0,53,153,149.0,153,253
0,76,0.0,1.0,116.0,4.0,1.0,53,153,145.0,153,253
0,77,0.0,1.0,121.0,5.0,141.0,153,253,285.0,37,137
0,78,0.0,1.0,127.0,6.0,137.0,153,253,281.0,37,137
0,79,0.0,1.0,134.0,7.0,133.0,153,253,277.0,37,137
0,80,0.0,1.0,142.0,8.0,129.0,153,253,273.0,37,137
0,81,0.0,1.0,151.0,9.0,125.0,153,253,269.0,37,137
0,82,0.0,1.0,161.0,10.0,121.0,153,253,265.0,37,137
0,83,0.0,1.0,171.0,10.0,117.0,153,253,261.0,37,137
0,84,0.0,1.0,181.0,10.0,113.0,153,253,257.0,37,137
0,85,0.0,1.0,191.0,10.0,109.0,153,253,253.0,37,137
0,86,0.0,1.0,183.0,-8.0,105.0,153,253,249.0,37,137
0,87,0.0,1.0,183.0,0.0,101.0,153,253,245.0,37,137
0,88,0.0,1.0,175.0,-8.0,97.0,153,253,241.0,37,137
0,89,0.0,1.0,175.0,0.0,93.0,153,253,237.0,37,137
0,90,0.0,1.0,176.0,1.0,89.0,153,253,233.0,37,137
0,91,0.0,1.0,178.0,2.0,85.0,153,253,229.0,37,137
0,92,0.0,1.0,181.0,3.0,81.0,153,253,225.0,37,137
0,93,0.0,1.0,185.0,4.0,77.0,153,253,221.0,37,137
0,94,0.0,1.0,190.0,5.0,73.0,153,253,217.0,37,137
0,95,0.0,1.0,196.0,6.0,69.0,153,253,213.0,37,137
0,96,0.0,1.0,188.0,-8.0,65.0,153,253,209.0,37,137
0,97,0.0,1.0,188.0,0.0,61.0,153,253,205.0,37,137
0,98,0.0,1.0,189.0,1.0,57.0,153,253,201.0,37,137
0,99,0.0,1.0,191.0,2.0,53.0,153,253,197.0,37,137
0,100,0.0,1.0,194.0,3.0,49.0,153,253,193.0,37,137
0,101,1.0,2.0,198.0,4.0,45.0,153,253,189.0,37,137
0,102,0.0,2.0,203.0,5.0,41.0,153,253,185.0,37,137
0,103,0.0,2.0,209.0,6.0,37.0,153,253,181.0,37,137
0,104,0.0,2.0,201.0,-8.0,33.0,153,253,177.0,37,137
0,105,0.0,2.0,201.0,0.0,29.0,153,253,173.0,37,137
0,106,0.0,2.0,202.0,1.0,25.0,153,253,169.0,37,137
0,107,0.0,2.0,204.0,2.0,21.0,153,253,165.0,37,137
0,108,0.0,2.0,207.0,3.0,17.0,153,253,161.0,37,137
0,109,0.0,2.0,211.0,4.0,13.0,153,253,157.0,37,137
0,110,0.0,2.0,216.0,5.0,9.0,153,253,153.0,37,137
0,111,0.0,2.0,208.0,-8.0,5.0,153,253,149.0,37,137
0,112,0.0,2.0,208.0,0.0,1.0,153,253,145.0,37,137
0,113,0.0,2.0,209.0,1.0,141.0,37,137,306.6,58,158
0,114,0.0,2.0,201.0,-8.0,137.0,37,137,302.6,58,158
0,115,0.0,2.0,201.0,0.0,133.0,37,137,298.6,58,158
0,116,0.0,2.0,193.0,-8.0,129.0,37,137,294.6,58,158
0,117,0.0,2.0,193.0,0.0,125.0,37,137,290.6,58,158
0,118,0.0,2.0,185.0,-8.0,121.0,37,137,286.6,58,158
0,119,0.0,2.0,185.0,0.0,117.0,37,137,282.6,58,158
0,120,0.0,2.0,177.0,-8.0,113.0,37,137,278.6,58,158
0,121,0.0,2.0,177.0,0.0,109.0,37,137,274.6,58,158
0,122,0.0,2.0,169.0,-8.0,105.0,37,137,270.6,58,158
0,123,0.0,2.0,169.0,0.0,101.0,37,137,266.6,58,158
0,124,0.0,2.0,161.0,-8.0,97.0,37,137,262.6,58,158
0,125,0.0,2.0,161.0,0.0,93.0,37,137,258.6,58,158
0,126,0.0,2.0,153.0,-8.0,89.0,37,137,254.60000000000002,58,158
0,127,0.0,2.0,153.0,0.0,85.0,37,137,250.60000000000002,58,158
0,128,0.0,2.0,145.0,-8.0,81.0,37,137,246.60000000000002,58,158
0,129,0.0,2.0,145.0,0.0,77.0,37,137,242.60000000000002,58,158
0,130,0.0,2.0,137.0,-8.0,73.0,37,137,238.60000000000002,58,158
0,131,0.0,2.0,137.0,0.0,69.0,37,137,234.60000000000002,58,158
0,132,0.0,2.0,129.0,-8.0,65.0,37,137,230.60000000000002,58,158
0,133,-5.0,-3.0,121.0,-8.0,61.0,37,137,226.60000000000002,58,158
0,0,0.0,0.0,240.0,-16.0,305.0,95,195,449.0,122,222
0,1,0.0,0.0,240.0,0.0,301.0,95,195,445.0,122,222
0,2,0.0,0.0,232.0,-8.0,297.0,95,195,441.0,122,222
0,3,0.0,0.0,232.0,0.0,293.0,95,195,437.0,122,222
0,4,0.0,0.0,224.0,-8.0,289.0,95,195,433.0,122,222
0,5,0.0,0.0,224.0,0.0,285.0,95,195,429.0,122,222
0,6,0.0,0.0,216.0,-8.0,281.0,95,195,425.0,122,222
0,7,0.0,0.0,216.0,0.0,277.0,95,195,421.0,122,222
0,8,0.0,0.0,208.0,-8.0,273.0,95,195,417.0,122,222
0,9,0.0,0.0,208.0,0.0,269.0,95,195,413.0,122,222
0,10,0.0,0.0,200.0,-8.0,265.0,95,195,409.0,122,222
0,11,0.0,0.0,200.0,0.0,261.0,95,195,405.0,122,222
0,12,0.0,0.0,192.0,-8.0,257.0,95,195,401.0,122,222
0,13,0.0,0.0,192.0,0.0,253.0,95,195,397.0,122,222
0,14,0.0,0.0,184.0,-8.0,249.0,95,195,393.0,122,222
0,15,0.0,0.0,184.0,0.0,245.0,95,195,389.0,122,222
0,16,0.0,0.0,176.0,-8.0,241.0,95,195,385.0,122,222
0,17,0.0,0.0,176.0,0.0,237.0,95,195,381.0,122,222
0,18,0.0,0.0,168.0,-8.0,233.0,95,195,377.0,122,222
0,19,0.0,0.0,168.0,0.0,229.0,95,195,373.0,122,222
0,20,0.0,0.0,160.0,-8.0,225.0,95,195,369.0,122,222
0,21,0.0,0.0,160.0,0.0,221.0,95,195,365.0,122,222
0,22,0.0,0.0,152.0,-8.0,217.0,95,195,361.0,122,222
0,23,0.0,0.0,152.0,0.0,213.0,95,195,357.0,122,222
0,24,0.0,0.0,144.0,-8.0,209.0,95,195,353.0,122,222
0,25,0.0,0.0,144.0,0.0,205.0,95,195,349.0,122,222
0,26,0.0,0.0,136.0,-8.0,201.0,95,195,345.0,122,222
0,27,0.0,0.0,136.0,0.0,197.0,95,195,341.0,122,222
0,28,0.0,0.0,128.0,-8.0,193.0,95,195,337.0,122,222
0,29,0.0,0.0,128.0,0.0,189.0,95,195,333.0,122,222
0,30,0.0,0.0,120.0,-8.0,185.0,95,195,329.0,122,222
0,31,0.0,0.0,120.0,0.0,181.0,95,195,325.0,122,222
0,32,0.0,0.0,112.0,-8.0,177.0,95,195,321.0,122,222
0,33,0.0,0.0,112.0,0.0,173.0,95,195,317.0,122,222
0,34,0.0,0.0,104.0,-8.0,169.0,95,195,313.0,122,222
0,35,0.0,0.0,104.0,0.0,165.0,95,195,309.0,122,222
0,36,0.0,0.0,96.0,-8.0,161.0,95,195,305.0,122,222
0,37,0.0,0.0,96.0,0.0,157.0,95,195,301.0,122,222
0,38,0.0,0.0,88.0,-8.0,153.0,95,195,297.0,122,222
0,39,0.0,0.0,88.0,0.0,149.0,95,195,293.0,122,222
0,40,0.0,0.0,80.0,-8.0,145.0,95,195,289.0,122,222
0,41,0.0,0.0,80.0,0.0,141.0,95,195,285.0,122,222
0,42,0.0,0.0,81.0,1.0,137.0,95,195,281.0,122,222
0,43,0.0,0.0,83.0,2.0,133.0,95,195,277.0,122,222
0,44,0.0,0.0,86.0,3.0,129.0,95,195,273.0,122,222
0,45,0.0,0.0,90.0,4.0,125.0,95,195,269.0,122,222
0,46,0.0,0.0,95.0,5.0,121.0,95,195,265.0,122,222
0,47,0.0,0.0,101.0,6.0,117.0,95,195,261.0,122,222
0,48,0.0,0.0,108.0,7.0,113.0,95,195,257.0,122,222
0,49,0.0,0.0,116.0,8.0,109.0,95,195,253.0,122,222
0,50,0.0,0.0,125.0,9.0,105.0,95,195,249.0,122,222
0,51,0.0,0.0,135.0,10.0,101.0,95,195,245.0,122,222
0,52,0.0,0.0,127.0,-8.0,97.0,95,195,241.0,122,222
0,53,0.0,0.0,127.0,0.0,93.0,95,195,237.0,122,222
0,54,0.0,0.0,128.0,1.0,89.0,95,195,233.0,122,222
0,55,0.0,0.0,130.0,2.0,85.0,95,195,229.0,122,222
0,56,0.0,0.0,133.0,3.0,81.0,95,195,225.0,122,222
0,57,0.0,0.0,137.0,4.0,77.0,95,195,221.0,122,222
0,58,0.0,0.0,142.0,5.0,73.0,95,195,217.0,122,222
0,59,0.0,0.0,148.0,6.0,69.0,95,195,213.0,122,222
0,60,0.0,0.0,140.0,-8.0,65.0,95,195,209.0,122,222
0,61,0.0,0.0,140.0,0.0,61.0,95,195,205.0,122,222
0,62,0.0,0.0,141.0,1.0,57.0,95,195,201.0,122,222
0,63,0.0,0.0,143.0,2.0,53.0,95,195,197.0,122,222
0,64,0.0,0.0,146.0,3.0,49.0,95,195,193.0,122,222
0,65,1.0,1.0,150.0,4.0,45.0,95,195,189.0,122,222
0,66,0.0,1.0,155.0,5.0,41.0,95,195,185.0,122,222
0,67,0.0,1.0,161.0,6.0,37.0,95,195,181.0,122,222
0,68,0.0,1.0,153.0,-8.0,33.0,95,195,177.0,122,222
0,69,0.0,1.0,153.0,0.0,29.0,95,195,173.0,122,222
0,70,0.0,1.0,154.0,1.0,25.0,95,195,169.0,122,222
0,71,0.0,1.0,156.0,2.0,21.0,95,195,165.0,122,222
0,72,0.0,1.0,159.0,3.0,17.0,95,195,161.0,122,222
0,73,0.0,1.0,163.0,4.0,13.0,95,195,157.0,122,222
0,74,0.0,1.0,168.0,5.0,9.0,95,195,153.0,122,222
0,75,0.0,1.0,160.0,-8.0,5.0,95,195,149.0,122,222
0,76,0.0,1.0,160.0,0.0,1.0,95,195,145.0,122,222
0,77,0.0,1.0,161.0,1.0,141.0,122,222,285.0,159,259
0,78,0.0,1.0,153.0,-8.0,137.0,122,222,281.0,159,259
0,79,0.0,1.0,153.0,0.0,133.0,122,222,277.0,159,259
0,80,0.0,1.0,145.0,-8.0,129.0,122,222,273.0,159,259
0,81,0.0,1.0,145.0,0.0,125.0,122,222,269.0,159,259
0,82,0.0,1.0,137.0,-8.0,121.0,122,222,265.0,159,259
0,83,0.0,1.0,137.0,0.0,117.0,122,222,261.0,159,259
0,84,0.0,1.0,129.0,-8.0,113.0,122,222,257.0,159,259
0,85,0.0,1.0,129.0,0.0,109.0,122,222,253.0,159,259
0,86,0.0,1.0,130.0,1.0,105.0,122,222,249.0,159,259
0,87,0.0,1.0,132.0,2.0,101.0,122,222,245.0,159,259
0,88,0.0,1.0,135.0,3.0,97.0,122,222,241.0,159,259
0,89,0.0,1.0,139.0,4.0,93.0,122,222,237.0,159,259
0,90,0.0,1.0,144.0,5.0,89.0,122,222,233.0,159,259
0,91,0.0,1.0,150.0,6.0,85.0,122,222,229.0,159,259
0,92,0.0,1.0,157.0,7.0,81.0,122,222,225.0,159,259
0,93,0.0,1.0,165.0,8.0,77.0,122,222,221.0,159,259
0,94,0.0,1.0,157.0,-8.0,73.0,122,222,217.0,159,259
0,95,0.0,1.0,157.0,0.0,69.0,122,222,213.0,159,259
0,96,0.0,1.0,158.0,1.0,65.0,122,222,209.0,159,259
0,97,0.0,1.0,160.0,2.0,61.0,122,222,205.0,159,259
0,98,0.0,1.0,163.0,3.0,57.0,122,222,201.0,159,259
0,99,0.0,1.0,167.0,4.0,53.0,122,222,197.0,159,259
0,100,0.0,1.0,172.0,5.0,49.0,122,222,193.0,159,259
0,101,1.0,2.0,178.0,6.0,45.0,122,222,189.0,159,259
0,102,0.0,2.0,170.0,-8.0,41.0,122,222,185.0,159,259
0,103,0.0,2.0,170.0,0.0,37.0,122,222,181.0,159,259
0,104,0.0,2.0,171.0,1.0,33.0,122,222,177.0,159,259
0,105,0.0,2.0,173.0,2.0,29.0,122,222,173.0,159,259
0,106,0.0,2.0,176.0,3.0,25.0,122,222,169.0,159,259
0,107,0.0,2.0,180.0,4.0,21.0,122,222,165.0,159,259
0,108,0.0,2.0,185.0,5.0,17.0,122,222,161.0,159,259
0,109,0.0,2.0,191.0,6.0,13.0,122,222,157.0,159,259
0,110,0.0,2.0,183.0,-8.0,9.0,122,222,153.0,159,259
0,111,0.0,2.0,183.0,0.0,5.0,122,222,149.0,159,259
0,112,0.0,2.0,184.0,1.0,1.0,122,222,145.0,159,259
0,113,0.0,2.0,186.0,2.0,141.0,159,259,306.6,71,171
0,114,0.0,2.0,178.0,-8.0,137.0,159,259,302.6,71,171
0,115,0.0,2.0,178.0,0.0,133.0,159,259,298.6,71,171
0,116,0.0,2.0,170.0,-8.0,129.0,159,259,294.6,71,171
0,117,0.0,2.0,170.0,0.0,125.0,159,259,290.6,71,171
0,118,0.0,2.0,162.0,-8.0,121.0,159,259,286.6,71,171
0,119,0.0,2.0,162.0,0.0,117.0,159,259,282.6,71,171
0,120,0.0,2.0,154.0,-8.0,113.0,159,259,278.6,71,171
0,121,0.0,2.0,154.0,0.0,109.0,159,259,274.6,71,171
0,122,0.0,2.0,155.0,1.0,105.0,159,259,270.6,71,171
0,123,0.0,2.0,157.0,2.0,101.0,159,259,266.6,71,171
0,124,0.0,2.0,160.0,3.0,97.0,159,259,262.6,71,171
0,125,0.0,2.0,164.0,4.0,93.0,159,259,258.6,71,171
0,126,0.0,2.0,169.0,5.0,89.0,159,259,254.60000000000002,71,171
0,127,0.0,2.0,175.0,6.0,85.0,159,259,250.60000000000002,71,171
0,128,0.0,2.0,182.0,7.0,81.0,159,259,246.60000000000002,71,171
0,129,0.0,2.0,190.0,8.0,77.0,159,259,242.60000000000002,71,171
0,130,0.0,2.0,182.0,-8.0,73.0,159,259,238.60000000000002,71,171
0,131,0.0,2.0,182.0,0.0,69.0,159,259,234.60000000000002,71,171
0,132,0.0,2.0,183.0,1.0,65.0,159,259,230.60000000000002,71,171
0,133,0.0,2.0,185.0,2.0,61.0,159,259,226.60000000000002,71,171
0,134,0.0,2.0,188.0,3.0,57.0,159,259,222.60000000000002,71,171
0,135,0.0,2.0,192.0,4.0,53.0,159,259,218.60000000000002,71,171
0,136,0.0,2.0,197.0,5.0,49.0,159,259,214.60000000000002,71,171
0,137,1.0,3.0,203.0,6.0,45.0,159,259,210.60000000000002,71,171
0,138,0.0,3.0,210.0,7.0,41.0,159,259,206.60000000000002,71,171
0,139,0.0,3.0,202.0,-8.0,37.0,159,259,202.60000000000002,71,171
0,140,0.0,3.0,202.0,0.0,33.0,159,259,198.60000000000002,71,171
0,141,0.0,3.0,203.0,1.0,29.0,159,259,194.60000000000002,71,171
0,142,0.0,3.0,205.0,2.0,25.0,159,259,190.60000000000002,71,171
0,143,0.0,3.0,208.0,3.0,21.0,159,259,186.60000000000002,71,171
0,144,0.0,3.0,212.0,4.0,17.0,159,259,182.60000000000002,71,171
0,145,0.0,3.0,217.0,5.0,13.0,159,259,178.60000000000002,71,171
0,146,0.0,3.0,209.0,-8.0,9.0,159,259,174.60000000000002,71,171
0,147,0.0,3.0,209.0,0.0,5.0,159,259,170.60000000000002,71,171
0,148,0.0,3.0,210.0,1.0,1.0,159,259,166.60000000000002,71,171
0,149,0.0,3.0,212.0,2.0,162.60000000000002,71,171,306.6,90,190
0,150,0.0,3.0,204.0,-8.0,158.60000000000002,71,171,302.6,90,190
0,151,0.0,3.0,204.0,0.0,154.60000000000002,71,171,298.6,90,190
0,152,0.0,3.0,196.0,-8.0,150.60000000000002,71,171,294.6,90,190
0,153,0.0,3.0,196.0,0.0,146.60000000000002,71,171,290.6,90,190
0,154,0.0,3.0,188.0,-8.0,142.60000000000002,71,171,286.6,90,190
0,155,0.0,3.0,188.0,0.0,138.60000000000002,71,171,282.6,90,190
0,156,0.0,3.0,180.0,-8.0,134.60000000000002,71,171,278.6,90,190
0,157,0.0,3.0,180.0,0.0,130.60000000000002,71,171,274.6,90,190
0,158,0.0,3.0,172.0,-8.0,126.60000000000002,71,171,270.6,90,190
0,159,0.0,3.0,172.0,0.0,122.60000000000002,71,171,266.6,90,190
0,160,0.0,3.0,164.0,-8.0,118.60000000000002,71,171,262.6,90,190
0,161,0.0,3.0,164.0,0.0,114.60000000000002,71,171,258.6,90,190
0,162,0.0,3.0,156.0,-8.0,110.60000000000002,71,171,254.60000000000002,90,190
0,163,0.0,3.0,156.0,0.0,106.60000000000002,71,171,250.60000000000002,90,190
0,164,0.0,3.0,148.0,-8.0,102.60000000000002,71,171,246.60000000000002,90,190
0,165,0.0,3.0,148.0,0.0,98.60000000000002,71,171,242.60000000000002,90,190
0,166,0.0,3.0,140.0,-8.0,94.60000000000002,71,171,238.60000000000002,90,190
0,167,0.0,3.0,140.0,0.0,90.60000000000002,71,171,234.60000000000002,90,190
0,168,0.0,3.0,132.0,-8.0,86.60000000000002,71,171,230.60000000000002,90,190
0,169,0.0,3.0,132.0,0.0,82.60000000000002,71,171,226.60000000000002,90,190
0,170,0.0,3.0,133.0,1.0,78.60000000000002,71,171,222.60000000000002,90,190
0,171,0.0,3.0,135.0,2.0,74.60000000000002,71,171,218.60000000000002,90,190
0,172,0.0,3.0,138.0,3.0,70.60000000000002,71,171,214.60000000000002,90,190
0,173,0.0,3.0,142.0,4.0,66.60000000000002,71,171,210.60000000000002,90,190
0,174,0.0,3.0,134.0,-8.0,62.60000000000002,71,171,206.60000000000002,90,190
0,175,0.0,3.0,134.0,0.0,58.60000000000002,71,171,202.60000000000002,90,190
0,176,0.0,3.0,135.0,1.0,54.60000000000002,71,171,198.60000000000002,90,190
0,177,0.0,3.0,137.0,2.0,50.60000000000002,71,171,194.60000000000002,90,190
0,178,1.0,4.0,140.0,3.0,46.60000000000002,71,171,190.60000000000002,90,190
0,179,0.0,4.0,144.0,4.0,42.60000000000002,71,171,186.60000000000002,90,190
0,180,0.0,4.0,136.0,-8.0,38.60000000000002,71,171,182.60000000000002,90,190
0,181,0.0,4.0,136.0,0.0,34.60000000000002,71,171,178.60000000000002,90,190
0,182,0.0,4.0,137.0,1.0,30.600000000000023,71,171,174.60000000000002,90,190
0,183,0.0,4.0,139.0,2.0,26.600000000000023,71,171,170.60000000000002,90,190
0,184,0.0,4.0,142.0,3.0,22.600000000000023,71,171,166.60000000000002,90,190
0,185,0.0,4.0,134.0,-8.0,18.600000000000023,71,171,162.60000000000002,90,190
0,186,0.0,4.0,134.0,0.0,14.600000000000023,71,171,158.60000000000002,90,190
0,187,0.0,4.0,135.0,1.0,10.600000000000023,71,171,154.60000000000002,90,190
0,188,0.0,4.0,137.0,2.0,6.600000000000023,71,171,150.60000000000002,90,190
0,189,0.0,4.0,140.0,3.0,2.6000000000000227,71,171,146.60000000000002,90,190
0,190,0.0,4.0,144.0,4.0,142.60000000000002,90,190,286.6,143,243
0,191,0.0,4.0,136.0,-8.0,138.60000000000002,90,190,282.6,143,243
0,192,0.0,4.0,136.0,0.0,134.60000000000002,90,190,278.6,143,243
0,193,0.0,4.0,128.0,-8.0,130.60000000000002,90,190,274.6,143,243
0,194,0.0,4.0,128.0,0.0,126.60000000000002,90,190,270.6,143,243
0,195,0.0,4.0,120.0,-8.0,122.60000000000002,90,190,266.6,143,243
0,196,0.0,4.0,120.0,0.0,118.60000000000002,90,190,262.6,143,243
0,197,0.0,4.0,112.0,-8.0,114.60000000000002,90,190,258.6,143,243
0,198,0.0,4.0,112.0,0.0,110.60000000000002,90,190,254.60000000000002,143,243
0,199,0.0,4.0,104.0,-8.0,106.60000000000002,90,190,250.60000000000002,143,243
0,200,0.0,4.0,104.0,0.0,102.60000000000002,90,190,246.60000000000002,143,243
0,201,0.0,4.0,96.0,-8.0,98.60000000000002,90,190,242.60000000000002,143,243
0,202,0.0,4.0,96.0,0.0,94.60000000000002,90,190,238.60000000000002,143,243
0,203,0.0,4.0,97.0,1.0,90.60000000000002,90,190,234.60000000000002,143,243
0,204,0.0,4.0,99.0,2.0,86.60000000000002,90,190,230.60000000000002,143,243
0,205,0.0,4.0,102.0,3.0,82.60000000000002,90,190,226.60000000000002,143,243
0,206,0.0,4.0,106.0,4.0,78.60000000000002,90,190,222.60000000000002,143,243
0,207,0.0,4.0,111.0,5.0,74.60000000000002,90,190,218.60000000000002,143,243
0,208,0.0,4.0,117.0,6.0,70.60000000000002,90,190,214.60000000000002,143,243
0,209,0.0,4.0,124.0,7.0,66.60000000000002,90,190,210.60000000000002,143,243
0,210,0.0,4.0,132.0,8.0,62.60000000000002,90,190,206.60000000000002,143,243
0,211,0.0,4.0,141.0,9.0,58.60000000000002,90,190,202.60000000000002,143,243
0,212,0.0,4.0,133.0,-8.0,54.60000000000002,90,190,198.60000000000002,143,243
0,213,0.0,4.0,133.0,0.0,50.60000000000002,90,190,194.60000000000002,143,243
0,214,1.0,5.0,134.0,1.0,46.60000000000002,90,190,190.60000000000002,143,243
0,215,0.0,5.0,136.0,2.0,42.60000000000002,90,190,186.60000000000002,143,243
0,216,0.0,5.0,139.0,3.0,38.60000000000002,90,190,182.60000000000002,143,243
0,217,0.0,5.0,143.0,4.0,34.60000000000002,90,190,178.60000000000002,143,243
0,218,0.0,5.0,148.0,5.0,30.600000000000023,90,190,174.60000000000002,143,243
0,219,0.0,5.0,154.0,6.0,26.600000000000023,90,190,170.60000000000002,143,243
0,220,0.0,5.0,146.0,-8.0,22.600000000000023,90,190,166.60000000000002,143,243
0,221,0.0,5.0,146.0,0.0,18.600000000000023,90,190,162.60000000000002,143,243
0,222,0.0,5.0,147.0,1.0,14.600000000000023,90,190,158.60000000000002,143,243
0,223,0.0,5.0,149.0,2.0,10.600000000000023,90,190,154.60000000000002,143,243
0,224,0.0,5.0,152.0,3.0,6.600000000000023,90,190,150.60000000000002,143,243
0,225,0.0,5.0,156.0,4.0,2.6000000000000227,90,190,146.60000000000002,143,243
0,226,0.0,5.0,161.0,5.0,142.60000000000002,143,243,306.6,99,199
